date,temperature_2m,relative_humidity_2m,apparent_temperature,weather_code,wind_speed_10m
2023-08-01 00:00:00+00:00,14.856501,85.83508,13.000732,18.11841,249.04414
2023-08-01 01:00:00+00:00,14.4065,89.23684,12.512871,18.720001,247.3801
2023-08-01 02:00:00+00:00,14.2565,90.99604,12.469727,18.331741,250.49745
2023-08-01 03:00:00+00:00,13.9065,92.173416,11.854038,19.809813,250.9064
2023-08-01 04:00:00+00:00,13.7565,92.46733,11.803644,18.899143,252.25523
2023-08-01 05:00:00+00:00,13.8065,91.865814,11.779196,19.296133,255.96373
2023-08-01 06:00:00+00:00,15.0065,81.9917,12.24757,23.084955,266.42374
2023-08-01 07:00:00+00:00,16.0065,76.14576,13.356701,22.007162,266.24835
2023-08-01 08:00:00+00:00,17.1065,69.38098,13.929924,24.863468,272.4895
2023-08-01 09:00:00+00:00,18.3065,61.410686,15.014994,24.187069,274.2678
2023-08-01 10:00:00+00:00,19.0065,57.42574,15.777035,23.051247,271.78986
2023-08-01 11:00:00+00:00,19.8565,54.107304,16.647955,22.7057,272.72626
2023-08-01 12:00:00+00:00,20.0565,53.61985,17.17932,20.633371,276.0089
2023-08-01 13:00:00+00:00,20.956501,50.55579,17.926289,21.611998,268.09088
2023-08-01 14:00:00+00:00,21.1565,50.609108,18.526659,19.134262,265.68405
2023-08-01 15:00:00+00:00,21.8565,47.684734,18.914232,20.774214,261.02747
2023-08-01 16:00:00+00:00,21.6065,49.232895,19.067316,18.511143,256.50424
2023-08-01 17:00:00+00:00,20.8565,57.1236,18.840845,18.193361,242.928
2023-08-01 18:00:00+00:00,19.706501,65.69983,18.508005,14.982228,234.78232
2023-08-01 19:00:00+00:00,18.5065,74.34522,17.990677,12.10157,210.37904
2023-08-01 20:00:00+00:00,17.706501,79.197105,16.794067,15.315873,203.55228
2023-08-01 21:00:00+00:00,17.0565,81.982994,15.735323,17.873556,207.5972
2023-08-01 22:00:00+00:00,16.6065,82.193146,15.039831,18.58451,211.53474
2023-08-01 23:00:00+00:00,15.8065,86.774506,14.54777,16.595179,192.5288
2023-08-02 00:00:00+00:00,14.7065,91.02607,14.157309,10.8955765,172.40544
2023-08-02 01:00:00+00:00,15.856501,87.62911,14.92659,14.8257065,150.9455
2023-08-02 02:00:00+00:00,16.2565,89.381935,15.338625,16.485485,148.39255
2023-08-02 03:00:00+00:00,16.1565,92.89961,15.128067,18.532133,155.9245
2023-08-02 04:00:00+00:00,16.5065,94.72165,16.122854,15.84,180.0
2023-08-02 05:00:00+00:00,17.6565,92.683136,16.248863,25.076267,230.82635
2023-08-02 06:00:00+00:00,17.7565,90.64652,16.138842,25.812277,230.09216
2023-08-02 07:00:00+00:00,17.3565,86.92135,14.582998,30.888754,233.53067
2023-08-02 08:00:00+00:00,17.8565,77.441536,15.042868,27.859905,237.13132
2023-08-02 09:00:00+00:00,18.5065,72.43693,15.561287,27.792374,233.42688
2023-08-02 10:00:00+00:00,19.4065,71.43344,16.940216,26.089443,230.59937
2023-08-02 11:00:00+00:00,19.1565,62.839344,15.03083,32.33794,226.35312
2023-08-02 12:00:00+00:00,17.456501,76.627754,14.837667,25.199997,216.86998
2023-08-02 13:00:00+00:00,16.8565,82.224335,15.219511,19.67195,214.56259
2023-08-02 14:00:00+00:00,17.5065,82.039566,16.048819,19.930477,200.07161
2023-08-02 15:00:00+00:00,17.8565,81.819214,16.95641,16.870138,219.80553
2023-08-02 16:00:00+00:00,19.1565,76.15517,18.819336,13.392774,233.74606
2023-08-02 17:00:00+00:00,17.4065,83.36288,16.644234,15.542662,283.39252
2023-08-02 18:00:00+00:00,17.3565,86.92135,17.1444,13.324863,308.4181
2023-08-02 19:00:00+00:00,17.8565,82.88034,17.204771,15.683776,279.24603
2023-08-02 20:00:00+00:00,16.8565,82.49166,15.269215,19.45333,272.12103
2023-08-02 21:00:00+00:00,16.3065,84.323395,14.590237,19.852295,274.15958
2023-08-02 22:00:00+00:00,15.856501,86.21674,14.108997,19.826164,299.35767
2023-08-02 23:00:00+00:00,15.9065,82.644066,14.42605,16.575644,304.3804
2023-08-03 00:00:00+00:00,15.4065,89.60635,15.46999,7.771331,283.39252
2023-08-03 01:00:00+00:00,14.9565,90.45185,14.09433,13.397612,300.69965
2023-08-03 02:00:00+00:00,14.606501,91.31683,13.84096,12.261157,319.7637
2023-08-03 03:00:00+00:00,14.6565,91.32008,13.840103,12.7279215,315.0001
2023-08-03 04:00:00+00:00,14.356501,90.11397,13.221655,13.746156,315.0001
2023-08-03 05:00:00+00:00,13.7565,90.36661,12.217579,15.273505,315.0001
2023-08-03 06:00:00+00:00,14.2065,87.47973,12.418444,16.870138,320.1945
2023-08-03 07:00:00+00:00,15.1565,80.93771,13.070614,18.359999,331.9276
2023-08-03 08:00:00+00:00,16.2565,73.958565,13.993811,18.919704,338.80588
2023-08-03 09:00:00+00:00,17.456501,66.08837,15.223246,17.551615,334.48618
2023-08-03 10:00:00+00:00,18.3565,60.007782,16.126509,16.299694,329.47037
2023-08-03 11:00:00+00:00,19.6065,54.76989,17.482704,16.279802,324.9041
2023-08-03 12:00:00+00:00,19.5565,54.392464,17.536919,16.58346,332.87878
2023-08-03 13:00:00+00:00,20.0065,52.89557,17.983126,14.182355,336.0375
2023-08-03 14:00:00+00:00,20.5565,49.610783,18.562641,13.1041975,339.07544
2023-08-03 15:00:00+00:00,21.0065,46.81822,18.989054,12.413477,330.4613
2023-08-03 16:00:00+00:00,20.206501,50.35526,18.111332,13.608762,322.52374
2023-08-03 17:00:00+00:00,18.956501,58.963577,17.521082,11.457958,313.72705
2023-08-03 18:00:00+00:00,19.1065,59.392853,17.932173,10.182337,315.0001
2023-08-03 19:00:00+00:00,16.206501,80.02324,15.468777,11.019764,321.63248
2023-08-03 20:00:00+00:00,15.3065,83.66121,15.144232,6.6185193,292.3802
2023-08-03 21:00:00+00:00,15.3065,83.66121,14.70071,9.659814,296.56497
2023-08-03 22:00:00+00:00,14.9565,84.17187,14.133213,10.587918,305.31128
2023-08-03 23:00:00+00:00,14.5065,86.36525,13.650141,10.703569,312.27362
2023-08-04 00:00:00+00:00,14.6565,88.09604,14.257183,8.587338,303.02386
2023-08-04 01:00:00+00:00,13.9565,90.67798,13.385117,9.19939,300.57913
2023-08-04 02:00:00+00:00,13.606501,90.95237,12.904724,9.422101,313.4519
2023-08-04 03:00:00+00:00,13.3065,91.23232,12.524414,9.422101,316.5481
2023-08-04 04:00:00+00:00,12.8065,92.719025,11.933296,9.504272,307.30402
2023-08-04 05:00:00+00:00,12.8065,93.95067,11.868271,10.383987,303.6901
2023-08-04 06:00:00+00:00,14.3065,88.936806,13.012901,14.264361,317.0454
2023-08-04 07:00:00+00:00,15.7065,82.890396,14.131964,16.87398,326.3099
2023-08-04 08:00:00+00:00,16.7565,76.76799,15.407326,14.982228,324.78232
2023-08-04 09:00:00+00:00,17.6065,72.5112,16.482088,13.324863,321.5819
2023-08-04 10:00:00+00:00,18.6565,69.00448,17.775078,12.229406,312.614
2023-08-04 11:00:00+00:00,19.4065,66.28301,18.405891,13.276144,310.60123
2023-08-04 12:00:00+00:00,18.6065,66.769295,17.798136,10.829959,285.4222
2023-08-04 13:00:00+00:00,18.5065,68.30011,17.415445,12.979984,289.44012
2023-08-04 14:00:00+00:00,18.9065,65.96081,17.38419,15.596767,288.85324
2023-08-04 15:00:00+00:00,19.1065,63.035454,17.50371,15.03835,281.0409
2023-08-04 16:00:00+00:00,19.206501,61.82298,17.525208,15.141414,288.00424
2023-08-04 17:00:00+00:00,18.5565,64.59656,17.001352,14.386494,301.7014
2023-08-04 18:00:00+00:00,18.1065,63.018375,16.3341,14.182355,293.9625
2023-08-04 19:00:00+00:00,17.456501,66.52813,16.112925,11.659777,278.88058
2023-08-04 20:00:00+00:00,16.9065,68.88355,15.897474,9.3669195,272.20255
2023-08-04 21:00:00+00:00,16.5065,71.5976,15.8632965,7.2805495,261.46933
2023-08-04 22:00:00+00:00,16.1065,74.177315,15.607939,6.6087217,240.64233
2023-08-04 23:00:00+00:00,15.606501,76.58585,15.143024,6.3690495,227.29063
2023-08-05 00:00:00+00:00,15.5565,74.82325,14.842064,7.24486,243.43501
2023-08-05 01:00:00+00:00,14.8065,80.09256,14.015324,8.404285,223.26433
2023-08-05 02:00:00+00:00,14.2565,83.26284,13.860041,5.8048253,209.7448
2023-08-05 03:00:00+00:00,14.3065,81.361595,13.58181,7.42159,202.8337
2023-08-05 04:00:00+00:00,14.0565,80.7901,12.639872,11.440979,204.14554
2023-08-05 05:00:00+00:00,13.7065,80.74279,12.116669,11.91812,205.01686
2023-08-05 06:00:00+00:00,13.606501,84.01821,12.400137,10.30883,204.77512
2023-08-05 07:00:00+00:00,13.7065,86.85826,12.818819,9.3876505,175.60138
2023-08-05 08:00:00+00:00,14.356501,84.10384,12.152821,18.733839,177.79745
2023-08-05 09:00:00+00:00,14.4065,84.66611,12.748781,15.315873,150.42226
2023-08-05 10:00:00+00:00,14.7565,85.54357,12.343245,21.603,156.42528
2023-08-05 11:00:00+00:00,14.5565,87.51163,11.988813,23.000591,140.07967
2023-08-05 12:00:00+00:00,15.6565,83.97586,13.845289,18.844202,173.41815
2023-08-05 13:00:00+00:00,17.3065,81.7494,17.282938,9.47012,188.74608
2023-08-05 14:00:00+00:00,18.456501,77.783844,19.490242,3.096837,215.53777
2023-08-05 15:00:00+00:00,18.0065,80.79,18.667805,6.0347,342.64587
2023-08-05 16:00:00+00:00,18.456501,78.540535,18.693584,8.942214,319.89914
2023-08-05 17:00:00+00:00,16.706501,81.67275,14.574356,22.461807,338.36905
2023-08-05 18:00:00+00:00,15.9065,83.45787,12.841352,27.792374,343.44284
2023-08-05 19:00:00+00:00,14.7065,84.97802,11.036963,29.882166,338.07034
2023-08-05 20:00:00+00:00,13.9565,83.227036,10.270325,27.729347,330.43973
2023-08-05 21:00:00+00:00,13.6565,81.27602,10.207584,24.766848,327.46497
2023-08-05 22:00:00+00:00,13.5565,82.07924,10.542,21.889065,323.6954
2023-08-05 23:00:00+00:00,13.2565,83.69889,10.11339,22.771244,320.77435
2023-08-06 00:00:00+00:00,12.9065,85.91947,9.531323,24.464113,327.01147
2023-08-06 01:00:00+00:00,12.2065,81.35671,8.635422,22.89611,323.31018
2023-08-06 02:00:00+00:00,11.2565,82.61934,7.9423304,19.862083,313.53125
2023-08-06 03:00:00+00:00,10.8065,83.126144,7.5684576,18.723461,307.97165
2023-08-06 04:00:00+00:00,10.5065,86.25376,7.431717,18.043148,298.61035
2023-08-06 05:00:00+00:00,10.5065,88.921265,7.574169,17.873556,297.5972
2023-08-06 06:00:00+00:00,11.6565,85.790665,8.745545,18.837322,296.0753
2023-08-06 07:00:00+00:00,13.2565,79.8757,10.027728,21.9718,304.9921
2023-08-06 08:00:00+00:00,14.6565,71.73018,11.03305,24.195107,313.19128
2023-08-06 09:00:00+00:00,15.9065,64.01063,12.258553,23.419376,315.0001
2023-08-06 10:00:00+00:00,16.8065,58.836384,13.348331,21.382906,315.0001
2023-08-06 11:00:00+00:00,17.206501,59.532116,14.07692,21.533897,308.21106
2023-08-06 12:00:00+00:00,17.5065,59.20537,14.714067,19.469976,303.6901
2023-08-06 13:00:00+00:00,17.9065,63.815647,15.757822,18.998316,297.0505
2023-08-06 14:00:00+00:00,17.706501,64.409996,15.673098,16.299694,300.52963
2023-08-06 15:00:00+00:00,18.5565,59.260662,16.03629,18.289274,306.1933
2023-08-06 16:00:00+00:00,18.456501,55.96031,15.48704,19.513195,307.5042
2023-08-06 17:00:00+00:00,18.5065,54.48754,15.57037,18.626305,311.08167
2023-08-06 18:00:00+00:00,17.706501,59.85261,15.608599,14.113652,322.25314
2023-08-06 19:00:00+00:00,16.456501,67.43245,15.307819,8.78872,325.0079
2023-08-06 20:00:00+00:00,14.7065,74.42983,13.739702,7.145796,319.0857
2023-08-06 21:00:00+00:00,13.6565,80.19921,12.751095,6.9247384,297.8972
2023-08-06 22:00:00+00:00,12.856501,83.372986,11.604494,8.905908,284.03625
2023-08-06 23:00:00+00:00,12.2565,86.42897,10.860836,9.793058,287.1028
2023-08-07 00:00:00+00:00,12.106501,86.41408,10.535298,10.703569,289.6539
2023-08-07 01:00:00+00:00,11.5565,88.7098,10.041397,10.028439,291.03757
2023-08-07 02:00:00+00:00,11.2065,90.181694,9.747777,9.449572,287.74475
2023-08-07 03:00:00+00:00,10.9065,91.6865,9.5131035,8.905908,284.03625
2023-08-07 04:00:00+00:00,10.5565,93.53162,9.235907,8.311245,274.96964
2023-08-07 05:00:00+00:00,10.4565,94.47346,9.045192,9.028754,265.42615
2023-08-07 06:00:00+00:00,11.7565,92.04589,10.275267,11.27553,253.30067
2023-08-07 07:00:00+00:00,13.4565,85.40729,12.031536,12.015589,261.38443
2023-08-07 08:00:00+00:00,15.106501,80.13413,13.846592,12.261158,266.6336
2023-08-07 09:00:00+00:00,16.7565,70.70304,14.947639,15.379206,286.31393
2023-08-07 10:00:00+00:00,17.8565,62.961826,15.926268,16.327497,284.03625
2023-08-07 11:00:00+00:00,18.8565,56.816425,16.859081,18.25026,284.85864
2023-08-07 12:00:00+00:00,19.3565,53.438175,17.631378,16.215992,272.54474
2023-08-07 13:00:00+00:00,20.1065,48.49866,17.7821,18.014393,267.70944
2023-08-07 14:00:00+00:00,19.9065,48.77251,17.014881,17.673029,266.49652
2023-08-07 15:00:00+00:00,20.2565,48.70337,17.475864,17.462784,261.70294
2023-08-07 16:00:00+00:00,20.0565,49.810005,17.183807,18.374111,267.7543
2023-08-07 17:00:00+00:00,19.706501,52.817135,17.282728,16.343367,277.59454
2023-08-07 18:00:00+00:00,18.9065,60.138496,17.249302,13.493999,279.21094
2023-08-07 19:00:00+00:00,17.3065,62.62739,14.961435,16.394829,261.15826
2023-08-07 20:00:00+00:00,15.5065,65.228836,12.980339,15.542662,256.60748
2023-08-07 21:00:00+00:00,14.2565,69.513306,11.772181,14.799459,251.56496
2023-08-07 22:00:00+00:00,13.5065,72.488655,10.860873,15.725037,254.05453
2023-08-07 23:00:00+00:00,13.0065,76.941025,10.577205,14.973576,260.31128
2023-08-08 00:00:00+00:00,12.5065,78.70102,10.539774,11.525623,255.52966
2023-08-08 01:00:00+00:00,11.856501,84.38177,10.124182,10.661107,258.31067
2023-08-08 02:00:00+00:00,11.356501,89.29024,9.912856,9.346143,254.3577
2023-08-08 03:00:00+00:00,10.9565,92.61636,9.621331,8.891344,248.6293
2023-08-08 04:00:00+00:00,10.9565,93.55132,9.546895,9.693296,248.19853
2023-08-08 05:00:00+00:00,11.106501,93.871864,9.568462,10.966713,246.80138
2023-08-08 06:00:00+00:00,12.2065,90.25482,10.838013,10.805998,240.01845
2023-08-08 07:00:00+00:00,13.606501,85.140495,12.156231,12.397806,244.17906
2023-08-08 08:00:00+00:00,14.356501,83.550316,12.927992,13.202726,244.1337
2023-08-08 09:00:00+00:00,15.0065,81.9917,13.770636,12.641076,250.0168
2023-08-08 10:00:00+00:00,15.4065,81.23769,14.284313,12.413477,240.4613
2023-08-08 11:00:00+00:00,16.1065,77.1716,14.556423,15.124284,231.76613
2023-08-08 12:00:00+00:00,16.5065,81.91351,15.923447,11.480557,228.81418
2023-08-08 13:00:00+00:00,16.706501,83.28057,15.036913,20.018072,217.6943
2023-08-08 14:00:00+00:00,17.0065,81.976685,14.89394,23.1774,226.88817
2023-08-08 15:00:00+00:00,17.0565,85.50392,15.512966,21.028437,231.95291
2023-08-08 16:00:00+00:00,17.1065,86.339966,15.879263,19.373219,228.01286
2023-08-08 17:00:00+00:00,17.206501,88.03173,16.29128,18.278645,237.87503
2023-08-08 18:00:00+00:00,17.456501,88.90364,17.031343,15.986593,234.16226
2023-08-08 19:00:00+00:00,17.1565,90.89577,16.87509,15.137133,244.65387
2023-08-08 20:00:00+00:00,16.8565,92.63959,17.114239,11.440978,257.27563
2023-08-08 21:00:00+00:00,16.5065,94.418945,16.934704,10.1376915,276.11542
2023-08-08 22:00:00+00:00,16.2565,95.015854,16.980778,7.7043357,307.40543
2023-08-08 23:00:00+00:00,15.7565,94.69179,16.61765,5.315336,298.30066
2023-08-09 00:00:00+00:00,14.606501,96.81895,15.049612,6.151683,290.55612
2023-08-09 01:00:00+00:00,13.356501,97.10535,13.257616,6.9899354,281.88864
2023-08-09 02:00:00+00:00,12.5565,96.45047,12.215368,6.6185193,292.3802
2023-08-09 03:00:00+00:00,11.8065,95.475945,11.280159,5.95906,295.01685
2023-08-09 04:00:00+00:00,11.8065,92.97262,11.198672,5.692099,304.69522
2023-08-09 05:00:00+00:00,10.7565,93.855446,9.856925,5.904439,307.56866
2023-08-09 06:00:00+00:00,12.106501,89.34984,11.425253,5.5887027,284.93146
2023-08-09 07:00:00+00:00,13.5565,85.417854,13.284254,4.32,270.0
2023-08-09 08:00:00+00:00,15.4065,79.912,15.381845,4.3349743,265.23645
2023-08-09 09:00:00+00:00,17.456501,69.221176,17.153254,5.8048253,277.1249
2023-08-09 10:00:00+00:00,18.8565,61.334873,18.856863,6.379216,286.38962
2023-08-09 11:00:00+00:00,19.956501,57.85088,20.51361,6.725354,285.52417
2023-08-09 12:00:00+00:00,20.6565,58.78984,21.71837,7.628263,250.70985
2023-08-09 13:00:00+00:00,22.0565,53.251778,22.800955,9.028754,265.42615
2023-08-09 14:00:00+00:00,22.7565,52.04939,22.144817,10.365251,290.3232
2023-08-09 15:00:00+00:00,23.1565,50.80406,22.373173,10.514218,308.0471
2023-08-09 16:00:00+00:00,24.0565,48.91819,23.679928,8.287822,304.3804
2023-08-09 17:00:00+00:00,23.8565,50.16213,23.692638,7.289445,302.90524
2023-08-09 18:00:00+00:00,22.9065,59.13573,23.190939,8.217153,298.8107
2023-08-09 19:00:00+00:00,21.1065,69.03941,21.812769,7.145796,319.0857
2023-08-09 20:00:00+00:00,18.6065,80.35173,19.128393,8.287822,214.3804
2023-08-09 21:00:00+00:00,17.0065,87.731705,17.044018,11.090103,215.75398
2023-08-09 22:00:00+00:00,16.206501,90.53945,16.518465,8.435069,219.80553
2023-08-09 23:00:00+00:00,15.356501,92.55697,15.785847,6.3690495,222.70937
2023-08-10 00:00:00+00:00,14.7565,94.03923,15.172272,5.6002855,224.9999
2023-08-10 01:00:00+00:00,14.0065,95.863304,14.20722,5.991594,212.73521
2023-08-10 02:00:00+00:00,13.7065,95.54123,13.743956,6.28713,203.6294
2023-08-10 03:00:00+00:00,14.0565,95.24224,14.481478,4.3349743,175.23645
2023-08-10 04:00:00+00:00,12.606501,98.3732,12.482983,5.904439,142.43134
2023-08-10 05:00:00+00:00,12.606501,97.088585,12.292532,6.763786,154.7989
2023-08-10 06:00:00+00:00,15.0065,88.12641,15.031122,6.489992,146.3099
2023-08-10 07:00:00+00:00,17.5065,79.94264,18.211092,4.1046314,127.875046
2023-08-10 08:00:00+00:00,19.6065,72.86911,20.193697,6.4096174,141.84273
2023-08-10 09:00:00+00:00,21.4065,66.91511,21.715073,9.346143,164.3577
2023-08-10 10:00:00+00:00,23.1065,65.57325,23.645561,14.241629,196.14441
2023-08-10 11:00:00+00:00,24.0065,63.711224,24.857649,15.463246,204.77512
2023-08-10 12:00:00+00:00,24.0065,60.934364,23.643867,16.62249,197.6502
2023-08-10 13:00:00+00:00,24.6565,60.12003,25.514923,11.901798,183.46815
2023-08-10 14:00:00+00:00,25.6065,55.91499,26.567215,13.084402,187.90707
2023-08-10 15:00:00+00:00,25.456501,57.320892,25.557547,15.815435,191.82146
2023-08-10 16:00:00+00:00,24.6565,59.92901,24.704767,14.77755,182.79265
2023-08-10 17:00:00+00:00,24.1065,60.184017,23.965004,14.830076,185.5721
2023-08-10 18:00:00+00:00,22.956501,62.874283,22.83276,13.627795,192.20045
2023-08-10 19:00:00+00:00,21.2565,69.29064,21.660875,9.746631,184.23631
2023-08-10 20:00:00+00:00,19.6565,75.26208,19.96026,9.779817,186.3401
2023-08-10 21:00:00+00:00,18.8065,79.098656,18.869215,11.304229,189.16228
2023-08-10 22:00:00+00:00,18.1565,82.38525,18.045628,12.496719,191.6336
2023-08-10 23:00:00+00:00,17.456501,87.7715,17.381971,13.0447235,207.97939
2023-08-11 00:00:00+00:00,17.206501,89.16898,17.152472,12.904882,210.1413
2023-08-11 01:00:00+00:00,17.5065,90.052246,17.764395,11.983188,212.73521
2023-08-11 02:00:00+00:00,17.456501,92.08349,17.776426,12.387348,215.53777
2023-08-11 03:00:00+00:00,18.6065,87.03804,18.472195,16.199999,216.86998
2023-08-11 04:00:00+00:00,18.7565,88.16483,18.829287,15.778516,214.77791
2023-08-11 05:00:00+00:00,18.956501,89.58859,19.17566,16.08761,220.46214
