date,temperature_2m,relative_humidity_2m,apparent_temperature,weather_code,wind_speed_10m
2023-08-11 06:00:00+00:00,19.206501,89.32497,19.185444,18.328207,224.9999
2023-08-11 07:00:00+00:00,19.6565,84.6904,19.26535,19.681828,230.19447
2023-08-11 08:00:00+00:00,20.0565,81.575775,19.45073,20.570463,237.14427
2023-08-11 09:00:00+00:00,21.206501,74.79867,20.466518,20.767975,236.3099
2023-08-11 10:00:00+00:00,23.1065,65.57325,22.535854,20.240198,231.49931
2023-08-11 11:00:00+00:00,23.4065,65.01345,22.798946,19.734436,231.66663
2023-08-11 12:00:00+00:00,24.0065,59.39585,22.685108,22.104116,232.94339
2023-08-11 13:00:00+00:00,22.8065,67.415726,21.778143,22.45315,221.09941
2023-08-11 14:00:00+00:00,22.7565,69.80144,21.924269,22.545315,218.51695
2023-08-11 15:00:00+00:00,22.8565,69.160095,22.224182,21.028437,218.04709
2023-08-11 16:00:00+00:00,22.8565,68.722885,22.232222,20.68356,211.47679
2023-08-11 17:00:00+00:00,22.1565,68.585205,21.225246,20.808498,210.11365
2023-08-11 18:00:00+00:00,21.1065,72.43651,20.339426,19.272614,212.79953
2023-08-11 19:00:00+00:00,19.4065,79.947174,19.033937,16.299694,210.52963
2023-08-11 20:00:00+00:00,18.1565,82.38525,17.785858,14.277983,213.6901
2023-08-11 21:00:00+00:00,17.2565,84.15673,16.923433,12.599998,216.86998
2023-08-11 22:00:00+00:00,16.6065,87.69616,16.319248,12.287555,211.82741
2023-08-11 23:00:00+00:00,16.0065,91.40657,15.826372,11.681987,213.6901
2023-08-12 00:00:00+00:00,15.6565,85.079994,14.970972,11.592894,216.15828
2023-08-12 01:00:00+00:00,15.356501,85.605835,14.5483055,11.966954,223.7812
2023-08-12 02:00:00+00:00,14.8065,88.68709,14.1085205,11.212135,222.39738
2023-08-12 03:00:00+00:00,13.9565,93.69647,13.000164,12.984975,223.87679
2023-08-12 04:00:00+00:00,13.856501,95.54632,13.004391,12.738099,222.70937
2023-08-12 05:00:00+00:00,14.106501,95.24406,13.316669,12.783802,212.34741
2023-08-12 06:00:00+00:00,15.356501,89.31171,13.940714,17.673029,213.36638
2023-08-12 07:00:00+00:00,17.3065,80.17478,15.246822,22.691423,221.78442
2023-08-12 08:00:00+00:00,18.6065,72.45493,16.146616,24.703974,223.22856
2023-08-12 09:00:00+00:00,19.6565,67.20603,16.992363,25.741888,222.16582
2023-08-12 10:00:00+00:00,20.7565,60.772476,17.442366,29.01966,224.9999
2023-08-12 11:00:00+00:00,20.956501,60.225986,17.391808,30.85307,228.31104
2023-08-12 12:00:00+00:00,19.8065,67.455925,16.72686,29.810522,222.5529
2023-08-12 13:00:00+00:00,20.4065,64.36676,17.017687,30.827856,222.63371
2023-08-12 14:00:00+00:00,20.956501,62.833164,17.737928,32.647057,228.57643
2023-08-12 15:00:00+00:00,20.2565,66.030846,17.182007,29.275326,225.49815
2023-08-12 16:00:00+00:00,20.2565,65.60299,17.035515,30.037897,224.9999
2023-08-12 17:00:00+00:00,19.8065,68.33834,16.902855,28.348713,229.63554
2023-08-12 18:00:00+00:00,19.4065,70.74227,17.12626,24.442913,223.8066
2023-08-12 19:00:00+00:00,18.4065,74.3282,16.405844,22.039528,218.36752
2023-08-12 20:00:00+00:00,17.4065,78.64155,15.458681,21.437386,220.91429
2023-08-12 21:00:00+00:00,16.8065,82.48554,15.029322,20.633371,222.87889
2023-08-12 22:00:00+00:00,16.0065,86.793594,14.4521675,19.107151,222.70937
2023-08-12 23:00:00+00:00,15.4565,89.61016,14.176853,17.10284,220.73201
2023-08-13 00:00:00+00:00,15.5065,90.49056,14.324345,16.92383,218.08882
2023-08-13 01:00:00+00:00,15.4565,89.61016,14.244062,16.641972,218.85338
2023-08-13 02:00:00+00:00,15.1565,91.35224,13.910873,16.870138,219.80553
2023-08-13 03:00:00+00:00,15.2065,91.35546,14.058348,16.323528,221.42357
2023-08-13 04:00:00+00:00,15.3065,91.06591,14.358543,15.072783,220.15593
2023-08-13 05:00:00+00:00,15.3065,91.36186,14.432301,14.689588,216.02747
2023-08-13 06:00:00+00:00,16.1565,85.68827,14.681492,18.440998,218.65984
2023-08-13 07:00:00+00:00,16.8565,82.224335,15.316257,19.008545,217.30403
2023-08-13 08:00:00+00:00,17.7565,78.18389,15.940453,21.142147,227.07004
2023-08-13 09:00:00+00:00,18.8565,72.972046,16.761559,23.051247,231.34016
2023-08-13 10:00:00+00:00,19.3565,69.593666,17.098673,23.557316,231.20343
2023-08-13 11:00:00+00:00,20.4065,62.709496,17.827318,25.582806,230.71062
2023-08-13 12:00:00+00:00,21.1565,57.197506,18.60865,24.696102,233.29706
2023-08-13 13:00:00+00:00,21.7565,55.49742,18.897408,25.772078,228.96475
2023-08-13 14:00:00+00:00,21.8565,53.905415,18.960707,25.772078,228.96475
2023-08-13 15:00:00+00:00,21.6565,53.854137,18.547777,25.35637,231.34016
2023-08-13 16:00:00+00:00,20.706501,58.225124,17.828772,24.43761,224.9999
2023-08-13 17:00:00+00:00,20.3565,58.717537,17.451336,24.184391,224.39697
2023-08-13 18:00:00+00:00,19.3065,65.18611,17.099121,20.746122,218.65982
2023-08-13 19:00:00+00:00,18.0565,69.79617,16.259445,17.595861,210.76265
2023-08-13 20:00:00+00:00,17.0065,74.576294,15.3336525,16.746773,205.4633
2023-08-13 21:00:00+00:00,16.706501,77.77215,15.220633,16.263872,207.69939
2023-08-13 22:00:00+00:00,16.1065,83.75376,15.064112,14.512064,203.38524
2023-08-13 23:00:00+00:00,15.9065,86.78405,15.0442505,14.118243,199.35909
2023-08-14 00:00:00+00:00,15.5565,87.31748,14.74934,13.138765,189.46225
2023-08-14 01:00:00+00:00,16.0065,84.56491,14.974363,14.561099,188.53069
2023-08-14 02:00:00+00:00,16.206501,82.95068,15.042532,15.226764,186.78888
2023-08-14 03:00:00+00:00,16.0565,83.20364,15.028465,14.05845,182.93561
2023-08-14 04:00:00+00:00,16.1565,84.306656,15.333824,13.363711,175.36462
2023-08-14 05:00:00+00:00,16.206501,89.08974,16.420134,8.473393,167.73524
2023-08-14 06:00:00+00:00,16.706501,89.41679,16.468527,12.979984,183.17976
2023-08-14 07:00:00+00:00,17.4065,88.615295,17.215195,14.113653,185.85593
2023-08-14 08:00:00+00:00,17.9065,85.86619,17.744642,13.910169,190.43742
2023-08-14 09:00:00+00:00,19.6565,75.99055,18.128542,22.73707,203.31773
2023-08-14 10:00:00+00:00,20.3565,73.00167,18.46817,25.338476,202.55728
2023-08-14 11:00:00+00:00,20.9065,70.79592,18.9638,25.842384,198.68744
2023-08-14 12:00:00+00:00,21.6565,68.48632,19.954638,24.72495,196.06006
2023-08-14 13:00:00+00:00,21.6065,68.696014,19.542215,27.210379,197.71588
2023-08-14 14:00:00+00:00,20.5065,74.20627,18.70179,25.842384,198.68744
2023-08-14 15:00:00+00:00,20.456501,75.392975,18.342314,28.512817,204.62355
2023-08-14 16:00:00+00:00,20.0065,77.02552,17.418756,31.487139,210.96368
2023-08-14 17:00:00+00:00,19.7565,79.486725,17.929863,26.959166,214.11452
2023-08-14 18:00:00+00:00,19.206501,79.91966,17.939438,21.889065,216.30458
2023-08-14 19:00:00+00:00,18.206501,83.72426,17.573193,16.87398,213.6901
2023-08-14 20:00:00+00:00,17.3565,86.08712,16.679401,16.1198,209.42737
2023-08-14 21:00:00+00:00,16.5065,89.40132,16.04721,13.979872,214.50858
2023-08-14 22:00:00+00:00,15.7065,93.47698,15.539469,11.720751,222.5104
2023-08-14 23:00:00+00:00,15.1565,95.28179,15.220123,9.504272,232.69597
2023-08-15 00:00:00+00:00,15.9565,92.59019,16.1491,9.511088,240.5242
2023-08-15 01:00:00+00:00,15.7065,86.20186,15.149412,11.304229,260.83774
2023-08-15 02:00:00+00:00,15.3065,82.29968,14.496576,10.495713,264.09396
2023-08-15 03:00:00+00:00,14.4065,86.07178,13.814554,8.557102,255.37909
2023-08-15 04:00:00+00:00,12.9565,93.34062,12.236017,9.0,253.73972
2023-08-15 05:00:00+00:00,12.4565,95.183846,11.64663,9.178235,244.44008
2023-08-15 06:00:00+00:00,13.4065,93.67023,12.440613,11.792404,238.73633
2023-08-15 07:00:00+00:00,15.106501,87.275986,14.184433,12.864649,252.07199
2023-08-15 08:00:00+00:00,17.1065,76.3225,15.506014,17.28,270.0
2023-08-15 09:00:00+00:00,18.9065,66.83184,17.36169,16.203999,271.273
2023-08-15 10:00:00+00:00,20.0565,62.221516,18.918135,14.044615,268.53122
2023-08-15 11:00:00+00:00,20.206501,62.25564,19.114056,13.441071,262.30405
2023-08-15 12:00:00+00:00,21.0565,60.053005,20.41919,10.8955765,262.40546
2023-08-15 13:00:00+00:00,21.6065,57.495827,21.356007,8.825508,258.23172
2023-08-15 14:00:00+00:00,22.1065,56.686,22.17193,8.311245,252.3498
2023-08-15 15:00:00+00:00,22.0565,56.859005,21.895021,7.8625183,254.05453
2023-08-15 16:00:00+00:00,22.1565,54.159683,21.827295,7.5170207,253.30067
2023-08-15 17:00:00+00:00,22.0065,53.414352,21.54585,7.6367526,261.87
2023-08-15 18:00:00+00:00,21.2565,57.78779,20.811443,8.654987,224.9999
2023-08-15 19:00:00+00:00,19.1065,70.22742,18.620703,11.165805,200.77234
2023-08-15 20:00:00+00:00,18.0565,75.73232,17.487562,12.10157,210.37904
2023-08-15 21:00:00+00:00,17.2565,80.95211,17.05503,10.195057,227.86247
2023-08-15 22:00:00+00:00,16.206501,87.377045,16.483227,7.289444,249.77505
2023-08-15 23:00:00+00:00,14.856501,93.43529,15.172079,6.28713,256.75946
2023-08-16 00:00:00+00:00,14.2565,93.101364,14.275564,6.763786,295.20108
2023-08-16 01:00:00+00:00,13.5065,92.75732,12.902348,9.19939,329.42084
2023-08-16 02:00:00+00:00,13.5565,90.949,12.964712,8.557102,345.3791
2023-08-16 03:00:00+00:00,13.0065,93.03613,12.284962,9.007196,2.2905633
2023-08-16 04:00:00+00:00,12.5565,94.56153,11.768417,9.028754,23.498587
2023-08-16 05:00:00+00:00,12.606501,95.18936,12.217426,6.6185193,22.380184
2023-08-16 06:00:00+00:00,14.2565,91.29421,13.980148,8.0899935,32.275623
2023-08-16 07:00:00+00:00,15.7565,85.647156,15.984026,5.8048253,29.744795
2023-08-16 08:00:00+00:00,17.6065,79.69785,18.081133,5.8048253,29.744795
2023-08-16 09:00:00+00:00,19.6065,73.10453,20.254581,6.12,28.072395
2023-08-16 10:00:00+00:00,21.3565,66.26169,22.630926,5.315336,28.30066
2023-08-16 11:00:00+00:00,22.3065,59.569557,23.432667,5.0142193,68.96242
2023-08-16 12:00:00+00:00,23.4065,51.372097,23.852055,7.7879906,56.3099
2023-08-16 13:00:00+00:00,23.8065,50.148884,23.946577,8.049845,63.435013
2023-08-16 14:00:00+00:00,24.206501,48.479813,24.212364,8.557102,67.75093
2023-08-16 15:00:00+00:00,24.6065,47.48757,24.28533,9.227524,69.44388
2023-08-16 16:00:00+00:00,24.206501,46.9144,23.11347,12.074766,79.69521
2023-08-16 17:00:00+00:00,23.1565,52.66778,21.727419,16.199999,90.0
2023-08-16 18:00:00+00:00,21.4065,59.356136,20.04605,16.203999,91.273
2023-08-16 19:00:00+00:00,19.3065,65.18611,18.239708,12.9249525,77.125
2023-08-16 20:00:00+00:00,17.706501,71.81981,16.566175,13.32,71.075264
2023-08-16 21:00:00+00:00,16.6565,79.305145,15.844414,12.224107,76.37299
2023-08-16 22:00:00+00:00,15.606501,88.17824,15.357426,9.793058,72.89719
2023-08-16 23:00:00+00:00,15.106501,91.94434,14.976921,9.339208,62.447273
2023-08-17 00:00:00+00:00,14.856501,94.962906,14.620302,10.685391,57.380775
2023-08-17 01:00:00+00:00,14.9565,95.58342,14.729635,11.119281,60.94549
2023-08-17 02:00:00+00:00,15.0565,95.58678,14.726892,12.074766,63.435013
2023-08-17 03:00:00+00:00,15.2065,95.28357,14.8431015,12.55879,62.70051
2023-08-17 04:00:00+00:00,15.4065,95.59847,15.065189,13.0447235,62.02062
2023-08-17 05:00:00+00:00,15.5565,95.91175,15.213816,13.570615,68.19853
2023-08-17 06:00:00+00:00,16.456501,93.21404,15.84116,16.62249,72.34979
2023-08-17 07:00:00+00:00,18.206501,83.72426,16.67234,23.051247,88.21013
2023-08-17 08:00:00+00:00,19.5065,77.69192,18.537392,19.44,90.0
2023-08-17 09:00:00+00:00,20.456501,74.19776,19.767267,18.057508,85.42616
2023-08-17 10:00:00+00:00,21.3065,68.416855,20.064993,20.633371,83.99109
2023-08-17 11:00:00+00:00,22.1565,61.493217,21.00459,20.957443,85.07298
2023-08-17 12:00:00+00:00,22.456501,59.604965,21.482206,21.2522,88.058556
2023-08-17 13:00:00+00:00,22.956501,57.637527,22.154318,20.598795,84.98698
2023-08-17 14:00:00+00:00,22.8065,56.490326,21.638475,21.03152,83.11838
2023-08-17 15:00:00+00:00,22.5565,56.245087,20.935074,21.434364,82.27827
2023-08-17 16:00:00+00:00,21.5065,57.659767,18.971344,23.444265,86.47862
2023-08-17 17:00:00+00:00,20.2565,62.267014,17.770725,23.110207,85.53293
2023-08-17 18:00:00+00:00,19.1565,69.32866,17.023111,22.104116,83.453804
2023-08-17 19:00:00+00:00,18.1065,75.740425,16.364643,20.265795,77.692
2023-08-17 20:00:00+00:00,17.0565,82.78399,15.718981,18.35647,78.6901
2023-08-17 21:00:00+00:00,16.5065,86.28103,15.08073,19.211996,77.00539
2023-08-17 22:00:00+00:00,16.206501,89.08974,15.274742,16.327497,75.96373
2023-08-17 23:00:00+00:00,16.5565,89.4052,15.880205,15.596767,71.14675
2023-08-18 00:00:00+00:00,16.0565,91.40971,15.189915,16.516901,69.59004
2023-08-18 01:00:00+00:00,16.5565,91.73561,16.230268,14.24163,69.27436
2023-08-18 02:00:00+00:00,17.0065,90.885735,16.525734,16.09969,63.435013
2023-08-18 03:00:00+00:00,17.1065,91.18382,16.379412,18.193361,62.927998
2023-08-18 04:00:00+00:00,17.1565,92.36054,16.737059,16.766108,75.068535
2023-08-18 05:00:00+00:00,17.3065,93.25686,17.269691,14.973576,80.31129
2023-08-18 06:00:00+00:00,17.7565,90.93578,17.348902,17.654688,87.66274
2023-08-18 07:00:00+00:00,18.6065,85.390274,17.869282,19.493261,94.23632
2023-08-18 08:00:00+00:00,19.4065,80.459526,18.325216,21.434364,97.72173
2023-08-18 09:00:00+00:00,19.4065,79.69207,18.600607,19.13426,101.94416
2023-08-18 10:00:00+00:00,18.9065,85.96642,18.437805,18.775301,94.39862
2023-08-18 11:00:00+00:00,19.9065,83.123825,19.349195,20.674158,82.99883
2023-08-18 12:00:00+00:00,19.5565,82.29407,18.748753,22.33161,88.15243
2023-08-18 13:00:00+00:00,22.6565,69.121284,22.739273,20.898611,100.92277
2023-08-18 14:00:00+00:00,24.1065,61.93618,24.042717,17.654686,106.58742
2023-08-18 15:00:00+00:00,24.7565,59.193794,23.814163,21.288757,108.74143
2023-08-18 16:00:00+00:00,24.456501,62.21212,23.819445,20.617662,102.09474
2023-08-18 17:00:00+00:00,22.706501,73.18021,22.997974,16.919998,90.0
2023-08-18 18:00:00+00:00,21.206501,83.53717,21.784883,16.965895,72.718414
2023-08-18 19:00:00+00:00,20.6565,86.13935,21.105568,17.698677,85.33323
2023-08-18 20:00:00+00:00,20.0565,89.39029,20.77467,15.856356,92.60251
2023-08-18 21:00:00+00:00,20.0565,89.11028,21.217772,12.661564,104.82652
2023-08-18 22:00:00+00:00,20.8565,92.278595,22.66819,12.57426,156.3706
2023-08-18 23:00:00+00:00,21.0065,92.28708,22.565516,14.81259,154.05775
2023-08-19 00:00:00+00:00,20.1565,93.10667,21.381664,14.77755,145.92276
2023-08-19 01:00:00+00:00,20.6065,91.69184,21.54792,17.377226,166.82744
2023-08-19 02:00:00+00:00,20.6565,89.15714,21.13354,19.255793,200.80687
2023-08-19 03:00:00+00:00,19.9065,87.98496,19.793568,20.316889,209.74478
2023-08-19 04:00:00+00:00,18.4065,90.97881,18.018084,19.376562,215.16652
2023-08-19 05:00:00+00:00,17.2565,92.95747,16.747173,17.935081,218.48022
2023-08-19 06:00:00+00:00,17.4065,90.33334,16.64091,18.864824,221.90585
2023-08-19 07:00:00+00:00,18.3565,84.549446,17.414326,19.8,216.86998
2023-08-19 08:00:00+00:00,19.456501,77.93373,17.38737,26.983196,224.9999
2023-08-19 09:00:00+00:00,20.6565,71.43386,18.766905,25.212852,226.73567
2023-08-19 10:00:00+00:00,21.9065,64.4842,19.969984,25.233404,227.89134
2023-08-19 11:00:00+00:00,22.706501,58.139515,20.240606,27.295977,228.74309
2023-08-19 12:00:00+00:00,22.956501,57.637527,21.148476,23.740902,220.69543
2023-08-19 13:00:00+00:00,23.3065,55.884846,21.466581,25.212852,223.26433
2023-08-19 14:00:00+00:00,23.0065,55.629112,20.395462,25.96496,224.9999
2023-08-19 15:00:00+00:00,22.7565,56.66181,19.89917,27.776047,222.37354
2023-08-19 16:00:00+00:00,21.8065,63.43156,19.633549,25.199997,216.86998
2023-08-19 17:00:00+00:00,21.5065,63.982784,19.262932,25.305208,219.80553
2023-08-19 18:00:00+00:00,20.4065,66.49247,18.603527,21.166653,221.55252
2023-08-19 19:00:00+00:00,18.956501,73.22671,17.661541,17.935081,218.48022
2023-08-19 20:00:00+00:00,17.706501,78.68531,16.688799,15.7908325,223.1524
2023-08-19 21:00:00+00:00,16.9065,82.23058,16.039799,14.512064,223.99501
2023-08-19 22:00:00+00:00,16.2565,85.42081,15.558144,13.237038,224.9999
2023-08-19 23:00:00+00:00,15.5565,89.90904,14.930819,12.984975,223.87679
2023-08-20 00:00:00+00:00,15.2065,93.75551,15.021954,10.703569,222.27362
2023-08-20 01:00:00+00:00,14.9565,94.96671,14.770706,10.587918,215.3113
2023-08-20 02:00:00+00:00,14.856501,96.20077,14.684998,10.739832,219.55963
2023-08-20 03:00:00+00:00,14.9065,97.4538,14.786125,11.019764,218.36752
2023-08-20 04:00:00+00:00,15.3065,98.09081,15.3937435,10.883676,214.21576
2023-08-20 05:00:00+00:00,15.8065,96.22811,15.835314,11.808878,217.56866
2023-08-20 06:00:00+00:00,16.3565,92.91017,15.990906,14.512064,223.99501
2023-08-20 07:00:00+00:00,17.3065,87.1964,16.734798,15.7908325,226.8476
2023-08-20 08:00:00+00:00,18.9065,77.10316,18.117414,16.363178,230.35587
2023-08-20 09:00:00+00:00,20.0565,69.9551,19.289143,15.1884165,238.57048
2023-08-20 10:00:00+00:00,21.1565,64.52991,20.098206,16.676977,237.3391
2023-08-20 11:00:00+00:00,22.0065,59.88617,20.902082,17.873556,235.66972
2023-08-20 12:00:00+00:00,22.206501,59.160805,22.18619,12.819235,231.84273
2023-08-20 13:00:00+00:00,23.1065,54.756714,22.92861,13.104198,232.81522
2023-08-20 14:00:00+00:00,23.8065,51.309155,22.77529,15.778516,235.22209
2023-08-20 15:00:00+00:00,24.0065,48.904804,22.21542,17.873556,235.66972
2023-08-20 16:00:00+00:00,22.9065,53.99707,21.108124,19.083395,234.21094
2023-08-20 17:00:00+00:00,22.0065,59.113186,20.877434,15.807239,239.9315
2023-08-20 18:00:00+00:00,21.2565,63.515186,20.556122,13.849477,242.10283
2023-08-20 19:00:00+00:00,19.8065,70.81758,19.817398,9.726664,231.009
2023-08-20 20:00:00+00:00,18.3065,78.518616,18.379301,9.686609,221.98714
2023-08-20 21:00:00+00:00,17.3065,84.980446,17.288902,10.948973,223.66785
2023-08-20 22:00:00+00:00,16.456501,91.729485,16.607841,10.703569,227.72638
2023-08-20 23:00:00+00:00,15.9065,94.393745,16.109818,10.086427,235.17543
2023-08-21 00:00:00+00:00,15.4565,95.29248,15.575932,9.885262,236.88864
2023-08-21 01:00:00+00:00,14.9065,96.20223,15.015425,8.942214,229.89915
2023-08-21 02:00:00+00:00,14.4565,96.81529,14.518177,8.39657,239.0363
2023-08-21 03:00:00+00:00,14.0565,97.754295,14.079704,8.049845,243.43501
2023-08-21 04:00:00+00:00,13.6565,98.70727,13.658365,7.5942082,238.57048
2023-08-21 05:00:00+00:00,13.3065,99.026405,13.229809,7.42159,230.90614
2023-08-21 06:00:00+00:00,14.1565,98.39259,13.858593,10.739832,230.44037
2023-08-21 07:00:00+00:00,14.7565,97.136284,14.50934,11.384198,235.30478
2023-08-21 08:00:00+00:00,16.4065,89.10568,16.165825,12.096214,233.47105
2023-08-21 09:00:00+00:00,18.5565,77.79892,18.156427,13.18308,235.0079
2023-08-21 10:00:00+00:00,21.0565,63.060104,20.008652,15.496736,239.26459
2023-08-21 11:00:00+00:00,21.956501,61.24879,20.92095,17.414474,240.2552
2023-08-21 12:00:00+00:00,23.1565,49.976295,21.656845,14.904173,232.85323
2023-08-21 13:00:00+00:00,24.7565,43.06112,23.212423,17.906157,239.82657
