date,temperature_2m,relative_humidity_2m,apparent_temperature,weather_code,wind_speed_10m
2023-08-21 14:00:00+00:00,24.3065,44.82526,21.835703,20.68356,238.52321
2023-08-21 15:00:00+00:00,23.206501,53.19925,21.441433,18.971008,236.61147
2023-08-21 16:00:00+00:00,22.4065,57.1308,21.143423,16.363178,230.35587
2023-08-21 17:00:00+00:00,22.206501,57.83018,20.935476,16.418526,232.12495
2023-08-21 18:00:00+00:00,20.8565,64.67418,20.023737,14.512064,226.00499
2023-08-21 19:00:00+00:00,19.4065,70.51319,18.844454,12.538134,219.17365
2023-08-21 20:00:00+00:00,17.9065,78.206184,17.156624,14.20062,210.46547
2023-08-21 21:00:00+00:00,16.8565,84.3845,16.150146,14.277983,213.6901
2023-08-21 22:00:00+00:00,16.0565,88.79001,15.489424,13.324863,218.41809
2023-08-21 23:00:00+00:00,15.4065,92.26061,15.050543,11.753876,229.9698
2023-08-22 00:00:00+00:00,14.9065,94.04597,14.511747,11.525623,231.34016
2023-08-22 01:00:00+00:00,14.6565,94.64756,14.031364,12.738099,222.70937
2023-08-22 02:00:00+00:00,14.5065,95.56831,13.785925,13.392774,233.74606
2023-08-22 03:00:00+00:00,14.6565,96.50715,14.074186,13.18308,235.0079
2023-08-22 04:00:00+00:00,15.356501,94.06608,14.715313,14.336861,241.50446
2023-08-22 05:00:00+00:00,15.8065,92.88103,15.455799,12.979984,236.3099
2023-08-22 06:00:00+00:00,16.706501,89.41679,16.013569,16.09969,243.43501
2023-08-22 07:00:00+00:00,17.706501,84.20705,16.73779,18.11841,249.04414
2023-08-22 08:00:00+00:00,18.8565,77.84397,18.15011,16.055353,250.34608
2023-08-22 09:00:00+00:00,20.1065,70.64561,18.985895,18.11841,249.04414
2023-08-22 10:00:00+00:00,21.1065,65.57102,19.843277,18.58451,248.40463
2023-08-22 11:00:00+00:00,22.0565,60.287666,20.744427,17.917007,247.5572
2023-08-22 12:00:00+00:00,22.7565,58.15159,22.226679,17.114204,247.75093
2023-08-22 13:00:00+00:00,23.6065,54.882725,22.637518,17.114204,247.75093
2023-08-22 14:00:00+00:00,24.206501,51.749237,23.378883,17.193533,250.42677
2023-08-22 15:00:00+00:00,24.3565,49.967587,23.15382,17.114204,255.37909
2023-08-22 16:00:00+00:00,24.3565,48.520096,22.806469,16.676977,256.2637
2023-08-22 17:00:00+00:00,24.0565,49.23962,22.418974,17.163355,260.34018
2023-08-22 18:00:00+00:00,22.456501,57.329197,21.738668,12.864649,287.928
2023-08-22 19:00:00+00:00,20.206501,65.166824,19.821194,10.233123,309.28937
2023-08-22 20:00:00+00:00,18.3565,73.59836,18.518608,6.725354,285.52417
2023-08-22 21:00:00+00:00,17.0565,80.663155,17.335896,6.28713,256.75946
2023-08-22 22:00:00+00:00,16.5565,83.26287,16.656717,7.5170207,253.30067
2023-08-22 23:00:00+00:00,15.9065,86.78405,16.083796,6.9899354,258.11136
2023-08-23 00:00:00+00:00,15.356501,89.89418,15.550312,6.87779,263.9911
2023-08-23 01:00:00+00:00,14.6565,93.42544,14.808353,6.924738,261.02747
2023-08-23 02:00:00+00:00,14.0065,95.55142,14.274424,5.4119864,266.186
2023-08-23 03:00:00+00:00,13.606501,97.1109,13.822828,5.4119864,266.186
2023-08-23 04:00:00+00:00,13.1565,98.05894,13.375616,4.6938252,265.60138
2023-08-23 05:00:00+00:00,12.4565,99.345695,12.379044,5.5887027,255.06853
2023-08-23 06:00:00+00:00,13.856501,97.4332,14.059526,6.2145634,259.9921
2023-08-23 07:00:00+00:00,15.6565,89.91647,16.484926,3.2599385,263.6599
2023-08-23 08:00:00+00:00,17.5065,82.30505,18.39629,3.96,270.0
2023-08-23 09:00:00+00:00,19.206501,73.50791,20.163681,3.2399998,270.0
2023-08-23 10:00:00+00:00,20.456501,66.50288,20.851982,6.2145634,280.0079
2023-08-23 11:00:00+00:00,21.206501,60.679077,21.509203,5.154415,245.22488
2023-08-23 12:00:00+00:00,23.0065,47.838776,22.938198,3.319036,220.60121
2023-08-23 13:00:00+00:00,24.1065,44.034615,24.895435,4.6938257,212.47118
2023-08-23 14:00:00+00:00,24.7565,42.77693,25.321974,4.0249224,206.56499
2023-08-23 15:00:00+00:00,25.3065,43.356453,25.43355,5.00128,210.25635
2023-08-23 16:00:00+00:00,25.456501,45.586838,25.5741,5.3517847,227.72638
2023-08-23 17:00:00+00:00,25.1065,47.934147,25.663065,3.396233,237.99466
2023-08-23 18:00:00+00:00,24.0065,60.353374,25.745304,1.8,306.86996
2023-08-23 19:00:00+00:00,21.706501,69.60001,22.811167,6.297428,329.03632
2023-08-23 20:00:00+00:00,22.1065,63.089993,23.525537,1.08,90.0
2023-08-23 21:00:00+00:00,19.4065,79.69207,20.474146,6.28713,166.75948
2023-08-23 22:00:00+00:00,19.1565,82.77108,20.174559,7.5942073,174.55975
2023-08-23 23:00:00+00:00,18.1065,88.955826,19.380873,6.12,151.92761
2023-08-24 00:00:00+00:00,18.3565,82.1457,19.656118,3.219938,63.435013
2023-08-24 01:00:00+00:00,17.956501,83.96488,19.354406,2.4149535,63.435013
2023-08-24 02:00:00+00:00,16.9065,87.15947,18.062521,2.9024127,82.875084
2023-08-24 03:00:00+00:00,15.9065,91.69575,16.812832,4.1046314,52.124958
2023-08-24 04:00:00+00:00,15.4565,93.16317,16.289091,4.1046314,37.875053
2023-08-24 05:00:00+00:00,15.856501,90.808205,16.535873,5.154415,335.22488
2023-08-24 06:00:00+00:00,16.5065,88.25538,17.297142,4.8965297,323.97253
2023-08-24 07:00:00+00:00,17.6065,84.19588,18.573881,4.5820518,135.0001
2023-08-24 08:00:00+00:00,19.2565,75.19624,20.269281,3.8773184,158.19853
2023-08-24 09:00:00+00:00,20.0565,72.24808,20.836239,5.8603754,227.4896
2023-08-24 10:00:00+00:00,19.5565,75.00405,19.95934,8.707237,240.2552
2023-08-24 11:00:00+00:00,19.456501,74.027374,20.174227,5.771239,266.42374
2023-08-24 12:00:00+00:00,23.706501,58.567898,23.808273,12.313893,254.74483
2023-08-24 13:00:00+00:00,24.6565,53.917023,24.778967,12.641076,250.0168
2023-08-24 14:00:00+00:00,24.9065,54.50368,24.861418,12.015589,261.38443
2023-08-24 15:00:00+00:00,25.1565,54.391727,25.169455,12.144331,258.0239
2023-08-24 16:00:00+00:00,24.9065,55.742092,25.108057,11.252519,262.6477
2023-08-24 17:00:00+00:00,24.4065,56.519257,24.46187,11.592895,244.23071
2023-08-24 18:00:00+00:00,22.6065,66.098175,23.082733,10.739832,219.55963
2023-08-24 19:00:00+00:00,20.8565,77.893845,21.710226,10.703569,199.65392
2023-08-24 20:00:00+00:00,19.8065,83.90597,20.940866,9.220499,218.65984
2023-08-24 21:00:00+00:00,19.3065,84.65263,20.009735,11.165805,249.22766
2023-08-24 22:00:00+00:00,18.456501,79.81612,18.046907,14.021525,330.8026
2023-08-24 23:00:00+00:00,17.3065,82.01446,17.151556,10.495713,337.8336
2023-08-25 00:00:00+00:00,15.7065,91.68342,16.172407,6.618519,315.0001
2023-08-25 01:00:00+00:00,15.2565,89.01368,15.000494,9.360001,337.3801
2023-08-25 02:00:00+00:00,14.9065,81.44009,13.906445,10.587917,342.18103
2023-08-25 03:00:00+00:00,15.4065,66.092316,13.670614,10.30883,335.22488
2023-08-25 04:00:00+00:00,15.5065,59.727333,13.730623,8.0899935,327.72437
2023-08-25 05:00:00+00:00,15.4565,57.513435,13.432039,8.78872,325.0079
2023-08-25 06:00:00+00:00,15.106501,60.864246,12.910667,10.799999,323.13004
2023-08-25 07:00:00+00:00,15.0565,64.91034,12.983692,11.525623,321.34018
2023-08-25 08:00:00+00:00,15.856501,64.867325,14.352169,9.0,323.13
2023-08-25 09:00:00+00:00,16.956501,61.300686,15.703171,7.653705,318.81415
2023-08-25 10:00:00+00:00,18.0565,56.426086,16.859741,7.754637,291.80148
2023-08-25 11:00:00+00:00,18.8065,51.875504,17.26123,10.086427,267.95465
2023-08-25 12:00:00+00:00,19.706501,45.830574,18.207432,11.525623,271.78986
2023-08-25 13:00:00+00:00,20.1565,44.419132,17.942019,13.441071,262.30405
2023-08-25 14:00:00+00:00,19.706501,45.986927,16.796886,15.941944,263.51703
2023-08-25 15:00:00+00:00,19.5565,47.37414,16.984444,14.145756,255.2564
2023-08-25 16:00:00+00:00,19.8065,46.644802,17.042225,15.463246,245.22488
2023-08-25 17:00:00+00:00,18.8565,52.77175,15.896002,18.514643,243.43501
2023-08-25 18:00:00+00:00,17.5065,60.612175,15.151539,15.876775,237.0306
2023-08-25 19:00:00+00:00,16.2565,69.44353,14.54064,13.18308,235.0079
2023-08-25 20:00:00+00:00,15.106501,75.4964,13.520643,12.599998,233.13002
2023-08-25 21:00:00+00:00,14.2065,81.34845,12.81958,11.753876,229.9698
2023-08-25 22:00:00+00:00,13.7065,85.71693,12.559454,10.739832,230.44037
2023-08-25 23:00:00+00:00,13.3065,89.74004,12.51943,8.913181,223.36346
2023-08-26 00:00:00+00:00,13.3065,89.74004,12.326939,10.233123,230.71062
2023-08-26 01:00:00+00:00,12.8065,93.02559,11.916611,9.726664,231.009
2023-08-26 02:00:00+00:00,12.5065,94.872116,11.68025,9.290511,234.46223
2023-08-26 03:00:00+00:00,12.1565,96.121445,11.224435,9.693296,238.67136
2023-08-26 04:00:00+00:00,11.856501,97.07166,10.994713,8.891343,238.24055
2023-08-26 05:00:00+00:00,11.4065,97.70779,10.525362,8.287822,235.6196
2023-08-26 06:00:00+00:00,11.9565,96.115486,10.84256,10.514218,231.95291
2023-08-26 07:00:00+00:00,13.6565,87.718544,12.332466,12.594856,239.03632
2023-08-26 08:00:00+00:00,15.4065,77.83052,13.906368,13.584932,237.99466
2023-08-26 09:00:00+00:00,16.8565,70.488655,14.90122,16.489416,233.88057
2023-08-26 10:00:00+00:00,18.0065,67.75154,16.239075,16.279802,234.90411
2023-08-26 11:00:00+00:00,19.2565,59.232117,17.663128,16.75064,241.78273
2023-08-26 12:00:00+00:00,19.3565,58.8646,17.325539,16.263872,242.30061
2023-08-26 13:00:00+00:00,19.0065,57.043915,16.785265,15.937878,251.56496
2023-08-26 14:00:00+00:00,18.7565,59.90351,16.79207,15.1884165,238.57048
2023-08-26 15:00:00+00:00,17.2565,67.82198,15.130026,17.238699,241.29414
2023-08-26 16:00:00+00:00,17.706501,66.58075,15.809935,15.978484,247.47939
2023-08-26 17:00:00+00:00,17.706501,62.92783,15.730667,14.759999,257.3196
2023-08-26 18:00:00+00:00,17.1065,64.063354,15.450491,11.966953,263.08887
2023-08-26 19:00:00+00:00,15.1565,73.52113,14.346426,6.5693827,260.53775
2023-08-26 20:00:00+00:00,13.9565,79.442924,13.094831,6.9247384,242.10283
2023-08-26 21:00:00+00:00,13.3065,83.14905,12.357012,7.628263,250.70985
2023-08-26 22:00:00+00:00,12.8065,85.62342,11.737117,8.350138,262.5687
2023-08-26 23:00:00+00:00,12.0065,89.04422,10.899436,8.209263,254.74483
2023-08-27 00:00:00+00:00,12.4065,90.87094,11.218729,10.182337,278.13
2023-08-27 01:00:00+00:00,11.9065,92.669334,10.77463,9.3876505,265.60138
2023-08-27 02:00:00+00:00,11.4065,93.26188,10.051972,10.105681,274.08554
2023-08-27 03:00:00+00:00,10.9065,93.236176,9.460732,9.746631,274.23633
2023-08-27 04:00:00+00:00,10.5565,93.53162,9.1879635,8.64,270.0
2023-08-27 05:00:00+00:00,10.3065,94.15019,8.827247,9.114471,260.9098
2023-08-27 06:00:00+00:00,10.8065,93.23102,9.073078,11.525623,255.52966
2023-08-27 07:00:00+00:00,12.2065,89.65589,10.7901745,10.931203,252.75845
2023-08-27 08:00:00+00:00,13.856501,84.88594,12.478344,12.324414,263.29025
2023-08-27 09:00:00+00:00,16.1065,73.93248,14.328762,15.273505,278.13
2023-08-27 10:00:00+00:00,17.4065,64.129974,14.7414665,19.48661,281.72507
2023-08-27 11:00:00+00:00,18.456501,57.674313,15.806923,19.416653,280.68484
2023-08-27 12:00:00+00:00,18.7565,57.172512,16.190496,18.59845,284.57425
2023-08-27 13:00:00+00:00,19.3565,58.08838,17.282963,17.581125,280.6196
2023-08-27 14:00:00+00:00,19.6065,57.382954,17.270252,19.64558,283.78162
2023-08-27 15:00:00+00:00,18.9065,57.978176,16.096518,20.275385,286.50443
2023-08-27 16:00:00+00:00,19.0065,56.47538,16.267357,19.191748,293.1986
2023-08-27 17:00:00+00:00,18.5065,55.598297,15.574501,19.161337,295.60214
2023-08-27 18:00:00+00:00,17.706501,57.488663,15.404488,14.372974,292.06796
2023-08-27 19:00:00+00:00,17.1065,59.909977,15.410065,10.315115,299.24872
2023-08-27 20:00:00+00:00,16.1565,64.71552,14.807758,8.4042845,279.86575
2023-08-27 21:00:00+00:00,15.1565,70.395744,13.377859,11.928989,275.19434
2023-08-27 22:00:00+00:00,14.0565,77.10689,12.422289,11.525623,284.47034
2023-08-27 23:00:00+00:00,13.3065,82.04743,12.016039,9.565437,289.79895
2023-08-28 00:00:00+00:00,13.2565,83.69889,12.48774,6.489992,289.44012
2023-08-28 01:00:00+00:00,13.106501,85.37029,12.382193,6.489992,289.44012
2023-08-28 02:00:00+00:00,12.6565,88.21306,11.843597,7.2,306.86996
2023-08-28 03:00:00+00:00,11.856501,92.35877,10.981598,7.42159,320.90613
2023-08-28 04:00:00+00:00,11.2565,93.878876,10.321724,7.127636,315.0001
2023-08-28 05:00:00+00:00,10.7065,95.11873,9.764047,6.489992,303.6901
2023-08-28 06:00:00+00:00,11.3065,94.194824,10.260527,8.089993,290.85452
2023-08-28 07:00:00+00:00,13.0565,86.22097,12.038689,8.707237,299.74478
2023-08-28 08:00:00+00:00,14.856501,80.36475,14.0095215,9.0,306.86996
2023-08-28 09:00:00+00:00,16.6565,68.60527,14.913277,13.779114,326.7251
2023-08-28 10:00:00+00:00,17.5065,63.303196,15.489201,14.84318,320.90613
2023-08-28 11:00:00+00:00,18.2565,59.18834,16.15179,14.84318,320.90613
2023-08-28 12:00:00+00:00,18.8065,59.51844,17.172619,12.819235,321.8427
2023-08-28 13:00:00+00:00,19.2565,58.063934,17.723398,12.229406,317.38596
2023-08-28 14:00:00+00:00,19.456501,57.345917,17.958435,11.988594,318.6523
2023-08-28 15:00:00+00:00,20.3065,52.446266,18.850441,10.587918,305.31128
2023-08-28 16:00:00+00:00,20.5065,49.10025,18.45925,13.089354,301.5042
2023-08-28 17:00:00+00:00,19.6065,48.855816,16.96824,15.484185,305.53775
2023-08-28 18:00:00+00:00,18.6065,54.147526,16.450565,13.276144,310.60123
2023-08-28 19:00:00+00:00,17.0565,62.78009,15.706835,9.178235,311.82007
2023-08-28 20:00:00+00:00,15.5065,71.41055,14.690416,6.4096174,308.15726
2023-08-28 21:00:00+00:00,14.1565,79.20748,13.475054,5.991594,302.7352
2023-08-28 22:00:00+00:00,13.1565,83.966545,12.269487,7.2,306.86996
2023-08-28 23:00:00+00:00,12.8065,84.77105,12.037287,5.991594,302.7352
2023-08-29 00:00:00+00:00,11.2065,90.181694,10.043524,7.42159,292.83368
2023-08-29 01:00:00+00:00,10.9565,91.689644,9.97719,6.162207,276.70975
2023-08-29 02:00:00+00:00,10.606501,93.53407,9.663722,5.815978,248.19853
2023-08-29 03:00:00+00:00,10.9565,94.17926,10.390462,4.1046314,232.12495
2023-08-29 04:00:00+00:00,11.1565,94.503044,10.400109,5.904439,232.43134
2023-08-29 05:00:00+00:00,11.0065,95.44803,10.220222,6.1094027,224.9999
2023-08-29 06:00:00+00:00,11.7065,91.73655,10.660507,8.0899935,237.72438
2023-08-29 07:00:00+00:00,13.1565,87.09393,12.473993,6.9247384,242.10283
2023-08-29 08:00:00+00:00,15.2565,78.843315,14.640741,7.628263,250.70985
2023-08-29 09:00:00+00:00,17.0065,68.67562,15.84992,10.483357,254.05453
2023-08-29 10:00:00+00:00,18.2565,59.98398,16.603554,12.371645,261.6342
2023-08-29 11:00:00+00:00,19.206501,53.220078,17.340725,12.6462,265.10098
2023-08-29 12:00:00+00:00,19.2565,49.762016,17.18586,11.503113,249.86362
2023-08-29 13:00:00+00:00,19.6565,48.375797,17.505041,11.966953,248.83867
2023-08-29 14:00:00+00:00,20.4065,46.652683,18.195675,12.641076,250.0168
2023-08-29 15:00:00+00:00,20.3065,47.580482,17.66718,15.941944,244.59233
2023-08-29 16:00:00+00:00,19.5065,50.506935,17.140285,14.345898,252.47433
2023-08-29 17:00:00+00:00,18.9065,55.69977,16.34475,17.388409,242.90453
2023-08-29 18:00:00+00:00,17.7565,64.63521,15.566811,17.148247,230.9645
2023-08-29 19:00:00+00:00,17.1565,68.02656,15.335604,15.03835,222.08908
2023-08-29 20:00:00+00:00,16.5565,72.56,15.159931,12.979984,213.6901
2023-08-29 21:00:00+00:00,15.5565,82.06132,14.682629,11.384198,214.69522
2023-08-29 22:00:00+00:00,14.4565,91.30715,14.1568165,8.714677,231.7098
2023-08-29 23:00:00+00:00,14.5065,92.81151,14.239309,9.19939,239.42085
2023-08-30 00:00:00+00:00,15.0065,84.45432,13.806911,13.392774,323.74606
2023-08-30 01:00:00+00:00,14.9565,70.12129,12.894413,13.392774,323.74606
2023-08-30 02:00:00+00:00,14.606501,69.11529,12.48951,12.738099,317.29062
2023-08-30 03:00:00+00:00,14.2565,70.22095,12.222832,11.983188,302.7352
2023-08-30 04:00:00+00:00,12.856501,77.69926,11.031498,10.829959,285.4222
2023-08-30 05:00:00+00:00,10.9565,91.076385,9.324554,10.446206,271.97488
2023-08-30 06:00:00+00:00,11.2565,91.09651,9.391609,12.620554,266.72958
2023-08-30 07:00:00+00:00,12.9065,83.37895,11.130148,12.599999,270.0
2023-08-30 08:00:00+00:00,14.856501,72.97857,12.412207,16.981165,291.1248
2023-08-30 09:00:00+00:00,16.0065,67.11403,13.530344,16.904673,296.56497
2023-08-30 10:00:00+00:00,17.1065,59.708694,14.41098,17.072504,294.94388
2023-08-30 11:00:00+00:00,18.0065,55.284245,15.261448,18.720001,292.6199
2023-08-30 12:00:00+00:00,18.3565,55.747307,16.099514,16.418526,285.25516
2023-08-30 13:00:00+00:00,19.0565,50.04594,16.63336,17.902534,285.1541
2023-08-30 14:00:00+00:00,19.3565,46.997917,16.155243,19.64558,283.78162
2023-08-30 15:00:00+00:00,19.6565,45.041813,16.259361,18.692286,285.6423
2023-08-30 16:00:00+00:00,19.5565,45.322372,15.824102,20.991426,292.16638
2023-08-30 17:00:00+00:00,18.6565,48.76228,15.205406,19.486609,295.14474
2023-08-30 18:00:00+00:00,17.8565,53.40717,15.328121,14.20062,300.46545
2023-08-30 19:00:00+00:00,16.206501,60.712616,14.777424,7.289445,302.90524
2023-08-30 20:00:00+00:00,14.5065,70.50662,13.454769,5.8048253,277.1249
2023-08-30 21:00:00+00:00,14.0565,73.820175,13.013674,6.2145634,280.0079
2023-08-30 22:00:00+00:00,12.9065,79.558586,11.872995,6.151683,290.55612
2023-08-30 23:00:00+00:00,12.0565,84.121315,11.117093,5.506941,281.3099
2023-08-31 00:00:00+00:00,11.856501,85.237,10.905184,5.5887027,284.93146
2023-08-31 01:00:00+00:00,10.7065,90.75374,9.616632,6.162207,263.29025
2023-08-31 02:00:00+00:00,10.5565,92.90553,9.580241,5.7599998,270.0
2023-08-31 03:00:00+00:00,10.0565,94.77485,8.810045,7.2359104,275.7105
2023-08-31 04:00:00+00:00,10.106501,95.096115,9.127661,5.5887027,255.06853
2023-08-31 05:00:00+00:00,10.856501,93.86014,10.394667,3.096837,234.46223
2023-08-31 06:00:00+00:00,11.2065,92.63036,10.806122,2.968636,194.03627
2023-08-31 07:00:00+00:00,12.3065,86.723236,11.944437,2.9024127,172.87508
2023-08-31 08:00:00+00:00,13.606501,79.65843,13.195059,3.2399998,180.0
2023-08-31 09:00:00+00:00,14.7065,73.68742,14.048126,4.73506,188.74608
2023-08-31 10:00:00+00:00,14.8065,77.224335,14.285692,5.3999996,180.0
2023-08-31 11:00:00+00:00,15.7065,77.36413,15.356277,6.130579,176.6336
2023-08-31 12:00:00+00:00,16.6065,71.85336,15.643414,9.793058,197.10281
2023-08-31 13:00:00+00:00,18.1065,61.5688,16.536892,12.074766,169.6952
2023-08-31 14:00:00+00:00,17.5565,63.95009,15.635401,14.587776,164.24876
2023-08-31 15:00:00+00:00,16.8065,68.40801,14.986443,14.512064,172.87508
2023-08-31 16:00:00+00:00,16.8565,72.37529,15.354805,14.241629,163.85559
2023-08-31 17:00:00+00:00,16.4065,76.46115,15.2308235,12.88981,144.09018
2023-08-31 18:00:00+00:00,16.0065,80.25816,15.1352005,11.592894,143.84172
2023-08-31 19:00:00+00:00,15.6565,84.80277,15.47879,7.9932966,125.837746
2023-08-31 20:00:00+00:00,15.606501,86.47325,15.56815,7.628263,109.290146
2023-08-31 21:00:00+00:00,14.9565,91.3394,15.154108,6.489992,123.6901
2023-08-31 22:00:00+00:00,14.4565,95.25667,14.939474,4.8965297,126.027466
2023-08-31 23:00:00+00:00,13.6565,97.747375,13.867201,5.8048253,119.74479
